id,price
1366,214.38566459191497
1367,136.0875764600496
1368,29.624357925458753
1369,80.03380215979269
1370,249.6953530891551
1371,89.3903981205367
1372,194.89423379855725
1373,128.2553366033244
1374,113.16572506944794
1375,175.96431134884915
1376,205.32787854364142
1377,268.96599198655895
1378,151.58198663127405
1379,287.558147412994
1380,245.6998442222175
1381,122.04716370286769
1382,164.8108110092653
1383,157.69906709475617
1384,87.66380824112275
1385,132.20015998667805
1386,222.45785716221872
1387,144.9899389347047
1388,139.52120616875618
